"","Line_Items"
"3319","The registered office is Tricor Suite, 4th Floor, Mark Lane, London, EC3R 7QR."
"3320",""
"3321","Page 12"
"3322",""
"3323","Trintech (UK) Limited"
"3324","Director's Report and Abridged Financial Statements"
"3325","For The Year Ended 31 January 2018"
"3326",""
"3327","Contents"
"3328",""
"3329","Page"
"3330","Company Information 1"
"3331","Director's Report 2"
"3332","Auditor's Report 3—4"
"3333","Abridged Profit and Loss Account 5"
"3334","Abridged Balance Sheet 6—7"
"3335","Notes to the Abridged Financial Statements 8—12"
"3336",""
"3337","This document was delivered using electronic communications and authenticated in accordance with the registrar's rules relating"
"3338","to electronic form, authentication and manner of delivery under section 1072 of the Companies Act 2006."
"3339",""
"3340","Trintech (UK) Limited"
"3341","Company Information"
"3342","For The Year Ended 31 January 2018"
"3343",""
"3344","Director Ms Teresa Mackintosh"
"3345","Company Number 03231579"
"3346","Registered Office Tricor Suite, 4th Floor"
"3347",""
"3348","Mark Lane"
"3349",""
"3350","London"
"3351",""
"3352","EC3R 7QR"
"3353","Accountants 13 Classon House"
"3354",""
"3355","Dundrum Business Park"
"3356",""
"3357","Dundrum"
"3358",""
"3359","Dublin"
"3360",""
"3361","D14X 9F9"
"3362","Auditors RSM Ireland Business Advisory Limited T/A RSM"
"3363",""
"3364","Trinity House"
"3365",""
"3366","Charleston Road"
"3367",""
"3368","Ranelagh"
"3369",""
"3370","Dublin 6"
"3371",""
"3372","Page 1"
"3373",""
"3374","Trintech (UK) Limited"
"3375","Company No. 03231579"
"3376","Director's Report For The Year Ended 31 January 2018"
"3377",""
"3378","The director presents her report and the <U+FB01>nancial statements for the year ended 31 January 2018."
"3379","Statement of Director's Responsibilities"
"3380","The director is reSponsible for preparing the Directors' Report and the financial statements in accordance with applicable law and"
"3381","regulations."
"3382","Company law requires the director to prepare financial statements for each financial year. Under that law the director has elected"
"3383","to prepare the financial statements in accordance with United Kingdom Generally Accepted Accounting Practice (United Kingdom"
"3384","Accounting Standards and applicable law). Under company law the director must not approve the financial statements unless"
"3385","they are satisfied that they give a true and fair view of the state of affairs of the company and of the profit or loss of the"
"3386","company for that period. In preparing the financial statements the director is required to:"
"3387",""
"3388","° select suitable accounting policies and then apply them consistently;"
"3389",""
"3390","° make judgments and accounting estimates that are reasonable and prudent;"
"3391",""
"3392","' prepare the financial statements on the going concern basis unless it is inappropriate to presume that the company will"
"3393",""
"3394","continue in business."
"3395",""
"3396","The director is responsible for keeping adequate accounting records that are sufficient to show and explain the company's"
"3397","transactions and disclose with reasonable accuracy at any time the financial position of the company and enable them to ensure"
"3398","that the financial statements comply with the Companies Act 2006. She is also responsible for safeguarding the assets of the"
"3399","company and hence for taking reasonable steps for the prevention and detection of fraud and other irregularities."
"3400","Statement of Disclosure of Information to Auditors"
"3401","The directors of the company who held office at the date of approval of this annual report confirm that:"
"3402",""
"3403","' so far as they are aware, there is no relevant audit information of which the company's auditors are unaware; and"
"3404",""
"3405","' they have taken all the steps that they ought to have taken as directors in order to make themselves aware of any"
"3406",""
"3407","relevant audit information and to establish that the company's auditors are aware of that information."
"3408",""
"3409","Directors"
"3410","The directors who held office during the year were as follows:"
"3411","Ms Teresa Mackintosh"
"3412","Small Company Rules"
"3413","This report has been prepared in accordance with the special provisions relating to companies subject to the small companies"
"3414","regime within Part 15 of the Companies Act 2006."
"3415","On behalf of the board"
"3416","Ms Teresa Mackintosh"
"3417","26/10/2018"
"3418",""
"3419","Page 2"
"3420",""
"3421","Trintech (UK) Limited"
"3422","Auditor's Report"
"3423","For The Year Ended 31 January 2018"
"3424","Opinion"
"3425","We have audited the financial statements of Trintech (UK) Limited for the year ended 31 January 2018 which comprise the Profit"
"3426","and Loss Account, Balance Sheet and the related notes, including a summary of significant accounting policies. The financial"
"3427","reporting framework that has been applied in their preparation is applicable law and United Kingdom Accounting Standards"
"3428","(United Kingdom Generally Accepted Accounting Practice), including FRS 102 - Section 1A for Small Entities ""The Financial"
"3429","Reporting Standard applicable in the UK and Republic of Ireland""."
"3430","This report is made solely to the company’s members, as a body, in accordance with the Companies Act 2006. Our audit work"
"3431","has been undertaken so that we might state to the company‘s members those matters that we are required to state to them in"
"3432","an auditor's report and for no other purpose. To the fullest extent permitted by law, we do not accept or assume responsibility to"
"3433","anyone other than the company and the company's members as a body, for our audit work, for this report, or for the opinions"
"3434","we have formed."
"3435","In our opinion the financial statements:"
"3436","' give a true and fair view of the state of the company's affairs as at 31 January 2018 and of its profit/(Ioss) for the year"
"3437","then ended;"
"3438","' have been properly prepared in accordance with United Kingdom Generally Accepted Practice applicable to smaller"
"3439","enhhes;and"
"3440","' have been prepared in accordance with the requirements of the Companies Act 2006."
"3441","Basis of Opinion"
"3442","We conducted our audit in accordance with International Standards on Auditing (UK) {ISAs (UK)) and applicable law. Our"
"3443","responsibilities under those standards are further described in the Auditor's responsibilities for the audit of the financial"
"3444","statements section of our report. We are independent of the company in accordance with the ethical requirements that are"
"3445","relevant to our audit of the financial statements in the UK , including the FRC's Ethical Standard, and the provisions available for"
"3446","small entities, in the circumstances set out in note 5 to the financial statements and we have fulfilled our other ethical"
"3447","responsibilities in accordance with these requirements. We believe that the audit evidence we have obtained is sufficient and"
"3448","appropriate to provide a basis for our opinion."
"3449","Conclusions Relating to Going Concern"
"3450","We have nothing to report in respect of the following matters in relation to which the ISAs (UK) require us to report to you"
"3451","where:"
"3452","' the directors' use of the going concern basis of accounting in the preparation of the financial statements is not"
"3453","appropriate; or"
"3454","' the directors have not disclosed in the financial statements any identified material uncertainties that may cast significant"
"3455","doubt about the company’s ability to continue to adopt the going concern basis of accounting for a period of at least"
"3456","twelve months from the date when the financial statements are authorised for issue."
"3457","Opinion on Other Matter Prescribed by the Companies Act 2006"
"3458","In our opinion, based on the work undertaken in the course of the audit:"
"3459","' the information given in the Directors' Report for the financial year for which the financial statements are prepared is"
"3460","consistent with the financial statements; and"
"3461","° the directors' report has been prepared in accordance with applicable legal requirements."
"3462",""
"3463","Page 3"
"3464",""
"3465","Trintech (UK) Limited"
"3466","Auditor's Report (continued)"
"3467","For The Year Ended 31 January 2018"
"3468","Matters on Which We Are Required to Report by Exception"
"3469","In the light of the knowledge and understanding of the company and its environment obtained in the course of the audit, we"
"3470","have not identified material misstatements in the directors‘ report."
"3471","We have nothing to report in respect of the following matters where the Companies Act 2006 requires us to report to you if, in"
"3472","our opinion:"
"3473","° adequate accounting records have not been kept, or returns adequate for our audit have not been received from branches"
"3474","not visited by us;"
"3475","' the financial statements are not in agreement with the accounting records or returns;"
"3476","' certain disclosures of directors' remuneration specified by law are not made;"
"3477","° we have not received all the information and explanations we require for our audit, or"
"3478","' the directors were not entitled to prepare the financial statements in accordance with the small companies regime and"
"3479","take advantage of the small companies' exemptions in preparing the directors' report and from the requirement to"
"3480","prepare a strategic report."
"3481","Responsibilities of Directors"
"3482","As explained more fully in the Directors' Responsibilities Statement set out on page 2, the directors are responsible for the"
"3483","preparation of the financial statements and for being satisfied that they give a true and fair view, and for such internal control as"
"3484","the directors determine is necessary to enable the preparation of financial statements that are Free from material misstatement,"
"3485","whether due to fraud or error."
"3486","In preparing the financial statements, the directors are responsible for assessing the company's ability to continue as a going"
"3487","concern, disclosing, as applicable, matters related to going concern and using the going concern basis of accounting unless the"
"3488","directors either intend to liquidate the company or to cease operations, or have no realistic alternative but to do so."
"3489","Auditor's Responsibilities for the Audit of the Financial Statements"
"3490","Our objectives are to obtain reasonable assurance about whether the financial statements as a whole are free from material"
"3491","misstatement, whether due to fraud or error, and to issue an auditor‘s report that includes our opinion. Reasonable assurance is"
"3492","a high level of assurance, but is not a guarantee that an audit conducted in accordance with ISAs (UK) will always detect a"
"3493","material misstatement when it exists. Misstatements can arise from fraud or error and are considered material if, individually or"
"3494","in the aggregate, they could reasonably be expected to influence the economic decisions of users taken on the basis of these"
"3495","financial statements."
"3496","A further description of our responsibilities for the audit of the financial statements is located on the Financial Reporting Council's"
"3497","website www.frc.0rg.uk/auditorsresponsibilities. This description forms part of our auditor's report."
"3498","Niall May (Senior Statutory Auditor)"
"3499","for and on behalf of RSM Ireland Business Advisory Limited T/A RSM , Statutory Auditor"
"3500","26/10/2018"
"3501","RSM Ireland Business Advisory Limited T/A RSM"
"3502","Trinity House"
"3503","Charleston Road"
"3504","Ranelagh"
"3505","Dublin 6"
"3506",""
"3507","Page 4"
"3508",""
"3509","DATABUILD CORP LTD"
"3510","Company Registration Number:"
"3511",""
"3512","03249179 (England and Wales)"
"3513",""
"3514","Unaudited micro entity accounts for the year ended 31 December 2017"
"3515","Period of accounts"
"3516","Start date: 01 January 2017"
"3517","End date: 31 December 2017"
"3518","Page 1"
"3519",""
"3520","DATABUILD CORP LTD"
"3521","Contents of the Financial Statements"
"3522","for the Period Ended 31 December 2017"
"3523",""
"3524","Company Information - 3"
"3525",""
"3526","Report nf<U+FB02>lc Directors - 4"
"3527",""
"3528","Pro<U+FB01>t and Loss Account — 5"
"3529",""
"3530","Balance sheet - 6"
"3531",""
"3532","Page 2"
"3533",""
"3534","DATABUILD CORP LTD"
"3535","Company Information"
"3536","for the Period Ended 31 December 2017"
"3537","Director: [3321 Itani"
"3538","Registered of<U+FB01>ce: 19"
"3539","Fitzroy Crescent"
"3540","London"
"3541","W4 3EL"
"3542","Company Registration Number: 03249179 (England and Wales)"
"3543","Page 3"
"3544",""
"3545","DATABUILD CORP LTD"
"3546","Directors' Report Period Ended 31 December 2017"
"3547","The directors present their report with the <U+FB01>nancial statements of the company for the period ended 3| December 2017"
"3548","Principal Activities"
"3549","The company's principal activity during the period was computer services"
"3550","Political and charitable donations"
"3551","The company made no charitable or political donations during the period."
"3552","Company policy on the employment of disabled persons"
"3553","The company policy is to employ disabled people wherever practical."
"3554","Directors"
"3555","The directors shown below have held of<U+FB01>ce during the whole of the period from 01 J anuary 2017 to 31 December 2017"
"3556","15321 Itani"
"3557","This report was approved by the board of directors 01] 25 September 2018"
"3558","And Signed On BehalfOf The Board By:"
"3559","Name: Issa Itani"
"3560","Status: Director"
"3561","Page 4"
"3562",""
"3563","DATABUILD CORP LTD"
"3564","Pro<U+FB01>t and Loss Account"
"3565","for the Period Ended 31 December 2017"
"3566","20! 7 2016"
"3567","£ £"
"3568","Turnover 26,051 23,798"
"3569","Cost Of Materials (8,791) (7,693)"
"3570","Staff Costs (11,850) (11,500)"
"3571","Other charges (4,368) (3,982)"
"3572","Pro<U+FB01>t 01' (Loss) for Period 1,042 623"
"3573","Page 5"
"3574",""
"3575","DATABUILD CORP LTD"
"3576","Balance sheet"
"3577","As at 31 December 2017"
"3578",""
"3579","2017 2016"
"3580",""
"3581","£ £"
"3582","FixedAssets: 907 1,195"
"3583","Current assets: 9,270 14,086"
"3584","Creditors: amounts falling due within one year: ( 1,100 ) ( 1,740 )"
"3585","N et current assets (liabilities): 8,170 12,346"
"3586","Total assets less current liabilities: 9,077 13,541"
"3587","Total net assets (liabilities): 9,077 13,541"
"3588","Capital and reserves: 9,077 13,541"
"3589",""
"3590","Page 6"
"3591",""
"3592","DATABUILD CORP LTD"
"3593","Balance sheet continued"
"3594","For the year ending 31 December 2017 the company was entitled to exemption under section 477 Ofthe Companies Act 2006 relating"
"3595","to small companies."
"3596","The members have not required the company to obtain an audit in accordance With section 476 of‘the Companies Act 2006."
"3597","The directors acknowledge their responsibilities for complying with the requirements of the Act with respect to accounting records"
"3598","and the preparation of accounts."
"3599","These accounts have been prepared and delivered in accordance with the provisions of the small companies regime applicable to"
"3600","micro—entities."
"3601","This report was approved by the board of directors on 25 September 2018"
"3602","And Signed On BehalfOfThe Board By:"
"3603","Name: Issa Itani"
"3604","Status: Director"
"3605","The notes form part Ofthese <U+FB01>nancial statements"
"3606","Page 7"
"3607",""
"3608","This document was delivered using electronic communications and authenticated in accordance with the registrar's rules"
"3609","relating to electronic form, authentication and manner of delivery under section 1072 of the Companies Act 2006."
"3610",""
"3611","Registered number"
"3612","04174307"
"3613","AGB Services Ltd"
"3614","Report and Accounts"
"3615","31 March 2018"
"3616",""
"3617","AGB Services Ltd"
"3618","Registered number: 04174307"
"3619","Director's Report"
"3620","The director presents his report and accounts for the year ended 31 March 2018."
"3621","Principal activities"
"3622","The company's principal activity during the year continued to be that of accountancy services."
"3623","Directors"
"3624","The following persons served as directors during the year:"
"3625","A.G. Barnes"
"3626","Small company provisions"
"3627","This report has been prepared in accordance with the provisions in Part 15 of the Companies Act"
"3628","2006 applicable to companies subject to the small companies regime."
"3629","This report was approved by the board on 9 October 2018 and signed on its behalf."
"3630","A.G. Barnes"
"3631","Director"
"3632",""
"3633","AGB Services Ltd"
"3634","Profit and Loss Account"
"3635","for the year ended 31 March 2018"
"3636",""
"3637","2018 2017"
"3638",""
"3639","£ £"
"3640",""
"3641","Turnover 19,039 30,649"
"3642","Cost of sales (117) (91)"
"3643","Gross profit W m"
"3644","Administrative expenses (10,771) (11,946)"
"3645","Operating profit W W"
"3646","Interest receivable 13 10"
"3647","Profit before taxation W W"
"3648","Tax on profit (1,553) (3,728)"
"3649","Profit for the financial year W W"
"3650",""
"3651","AGB Services Ltd"
"3652","Registered number: 04174307"
"3653","Balance Sheet"
"3654","as at 31 March 2018"
"3655","Notes 2018 2017"
"3656","£ £"
"3657","Fixed assets"
"3658","Tangible assets 3 50 67"
"3659","Current assets"
"3660","Debtors 4 1,712 648"
"3661","Cash at bank and in hand 35,541 27,577"
"3662","37,253 28,225"
"3663","Creditors: amounts falling due"
"3664","within one year 5 (9,215) (4,815)"
"3665","Net current assets 28,038 23,410"
"3666","Net assets 28,088 23,477"
"3667","Capital and reserves"
"3668","Called up share capital 1 1"
"3669","Profit and loss account 28,087 23,476"
"3670","Shareholder‘s funds 28,088 23,477"
"3671","The director is satis<U+FB01>ed that the company is entitled to exemption from the requirement to obtain an"
"3672","audit under section 477 of the Companies Act 2006."
"3673","The member has not required the company to obtain an audit in accordance with section 476 of the"
"3674","Act."
"3675","The director acknowledges his responsibilities for complying with the requirements of the"
"3676","Companies Act 2006 with respect to accounting records and the preparation of accounts."
"3677","The accounts have been prepared and delivered in accordance with the special provisions"
"3678","applicable to companies subject to the small companies regime. The profit and loss account has not"
"3679","been delivered to the Registrar of Companies."
"3680","A.G. Barnes"
"3681","Director"
"3682","Approved by the board on 9 October 2018"
"3683",""
"3684","AGB Services Ltd"
"3685",""
"3686","Notes to the Accounts"
"3687",""
"3688","for the year ended 31 March 2018"
"3689",""
"3690","1 Accounting policies"
"3691","Basis of preparation"
"3692","The accounts have been prepared under the historical cost convention and in accordance with"
"3693","FRS 102, The Financial Reporting Standard applicable in the UK and Republic of Ireland (as"
"3694","applied to small entities by section 1A of the standard)."
"3695","Turnover"
"3696","Turnover is measured at the fair value of the consideration received or receivable, net of discounts"
"3697","and value added taxes. Turnover includes revenue earned from the sale of goods and from the"
"3698","rendering of services. Turnover from the sale of goods is recognised when the signi<U+FB01>cant risks and"
"3699","rewards of ownership of the goods have transferred to the buyer. Turnover from the rendering of"
"3700","services is recognised by reference to the stage of completion of the contract. The stage of"
"3701","completion of a contract is measured by comparing the costs incurred for work performed to date"
"3702","to the total estimated contract costs."
"3703","Tangible fixed assets"
"3704","Tangible fixed assets are measured at cost less accumulative depreciation and any accumulative"
"3705","impairment losses. Depreciation is provided on all tangible fixed assets, other than freehold land,"
"3706","at rates calculated to write off the cost, less estimated residual value, of each asset evenly over its"
"3707","expected useful life, as follows:"
"3708","Plant and machinery 20% reducing balance"
"3709","Debtors"
"3710","Short term debtors are measured at transaction price (which is usually the invoice price), less any"
"3711","impairment losses for bad and doubtful debts. Loans and other financial assets are initially"
"3712","recognised at transaction price including any transaction costs and subsequently measured at"
"3713","amortised cost determined using the effective interest method, less any impairment losses for bad"
"3714","and doubtful debts."
"3715","Creditors"
"3716","Short term creditors are measured at transaction price (which is usually the invoice price). Loans"
"3717","and other financial liabilities are initially recognised at transaction price net of any transaction"
"3718","costs and subsequently measured at amortised cost determined using the effective interest"
"3719","method."
"3720",""
"3721","2 Employees 2018 2017"
"3722",""
"3723","Number Number"
"3724",""
"3725","Average number of persons employed by the company 1 1"
"3726",""
"3727","Plant and"
"3728","machinery"
"3729","3 Tangible fixed assets etc"
"3730","machinery"
"3731","£"
"3732","Cost"
"3733","At 1 April 2017 2,112"
"3734","At 31 March 2018 2,112"
"3735","Depreciation"
"3736","At 1 April 2017 2,045"
"3737","Charge for the year 17"
"3738","At 31 March 2018 2,062"
"3739","Net book value"
"3740","At 31 March 2018 50"
"3741","At 31 March 2017 67"
"3742","4 Debtors 2018 2017"
"3743","£ £"
"3744","Trade debtors 1,712 469"
"3745","Other debtors - 179"
"3746","1,712 648"
"3747","5 Creditors: amounts falling due within one year 2018 2017"
"3748","£ £"
"3749","Taxation and social security costs 1,553 3,728"
"3750","Other creditors 7,662 1,087"
"3751","9,215 4,815"
"3752","6 Controlling party"
"3753","The company is controlled by the director"
"3754","7 Other information"
"3755",""
"3756","AGB Services Ltd is a private company limited by shares and incorporated in England. Its"
"3757",""
"3758","registered office is:"
"3759",""
"3760","operating address is:"
"3761",""
"3762","147 Forest Road"
"3763",""
"3764","Tunbridge Wells"
"3765",""
"3766","Kent"
"3767",""
"3768","TN2 5EX"
"3769","This document was delivered using electronic communications and authenticated in accordance With the"
"3770","registrar's rules relating to electronic form, authentication and manner of delivery under section 1072 of"
"3771","the Companies Act 2006."
"3772",""
"3773","MONDIAL SERVICES LIMITED"
"3774","Company Registration Number:"
"3775","04244369 (England and Wales)"
"3776","Unaudited micro entity accounts for the year ended 31 J anuary 2018"
"3777","Period of accounts"
"3778","Start date: 01 February 2017"
"3779","End date: 31 January 2018"
"3780","Page 1"
"3781",""
"3782","MONDIAL SERVICES LIMITED"
"3783","Contents of the Financial Statements"
"3784","for the Period Ended 31 January 2018"
"3785","Company Information - 3"
"3786","Profit and Loss Account - 4"
"3787","Balance sheet - 5"
"3788","Page 2"
"3789",""
"3790","MONDIAL SERVICES LIMITED"
"3791","Company Information"
"3792","for the Period Ended 31 J anuary 2018"
"3793",""
"3794","Registered of<U+FB01>ce: 15"
"3795",""
"3796","Benson Road"
"3797",""
"3798","Headington"
"3799",""
"3800","Oxford"
"3801",""
"3802","OX3 7EJ"
"3803","Company Registration N umber: 04244369 (England and Wales)"
"3804",""
"3805","Page 3"
"3806",""
"3807","MONDIAL SERVICES LIMITED"
"3808","Pro<U+FB01>t and Loss Account"
"3809","for the Period Ended 31 J anuary 2018"
"3810",""
"3811","20M 20] 7"
"3812",""
"3813","£ £"
"3814","Turnover 14,778 17,994"
"3815","Other Income 0 0"
"3816","Cost of Materials (0) (0)"
"3817","Staff Costs (0) (0)"
"3818","Depreciation and Wl‘iteoffs (0) (0)"
"3819","Other charges (24,079) (34,830)"
"3820","Tax 011 Pro<U+FB01>t (0) [0)"
"3821","Pro<U+FB01>t or (Loss) for Period (9,301) (16,836)"
"3822",""
"3823","Page 4"
"3824",""
"3825","MONDIAL SERVICES LIMITED"
"3826","Balance sheet"
"3827","As at 31 January 2018"
"3828","2018 201 7"
"3829","£ £"
"3830","Called up share capital not paid: 0 0"
"3831","FixedAssets: 674 674"
"3832","Current assets: 66 9,941"
"3833","Prepayments and accrued income: 0 0"
"3834","Creditors: amounts falling due within one year: (34,171 ) ( 34,752 )"
"3835","Net current assets (liabilities): m (24,811 )"
"3836","Total assets less current liabilities: (33,431 ) ( 24,137 )"
"3837","Creditors: amounts falling due after more than one year: ( 0 ) ( 0 )"
"3838","Provision for liabilities: ( 0 ) ( 0 )"
"3839","Accruals and deferred income: ( 0 ) ( 0 )"
"3840","Total net assets (liabilities): W W"
"3841","Capital and reserves: W W"
"3842","Page 5"
"3843",""
"3844","MONDIAL SERVICES LIMITED"
"3845","Balance sheet continued"
"3846","For the year ending 31 January 20l 8 the company was entitled to exemption under section 477 of the Companies Act 2006 relating to"
"3847","small companies."
"3848","The members have not required the company to obtain an audit in accordance With section 476 ot‘the Companies Act 2006."
"3849","The directors acknowledge their responsibilities for complying with the requirements of the Act with respect to accounting records"
"3850","and the preparation of accounts."
"3851","These accounts have been prepared and delivered in accordance with the provisions of the small companies regime applicable to"
"3852","micro—entities."
"3853","This report was approved by the board of directors on 30 October 2018"
"3854","And Signed On BehalfOfThe Board By:"
"3855","Name: SUDHIR RAJ"
"3856","Status: Director"
"3857","The notes form part Ofthese <U+FB01>nancial statements"
"3858","Page 6"
"3859",""
"3860","This document was delivered using electronic communications and authenticated in accordance with the registrar's rules"
"3861","relating to electronic form, authentication and manner of delivery under section 1072 of the Companies Act 2006."
"3862",""
"3863","REGISTERED COMPANY NUMBER: 04399382 (England and Wales)"
"3864","REGISTERED CHARITY NUMBER: 1092220"
"3865","Re<U+FB02>ort 0f the Trustees and"
"3866","Unaudited Financial Statements for the Year Ended 31 March 2018"
"3867","for"
"3868","Sheikh Abdu<U+FB01>h Foundation"
"3869","Thornton Springer LLP"
"3870","Chartered Accountants"
"3871","67 Westow Street"
"3872","London"
"3873","United Kingdom"
"3874","SE19 3RW"
"3875",""
"3876","Sheikh Abdullah Foundation"
"3877","Notes to the Financial Statements - continued"
"3878","for the Year Ended 31 March 2018"
"3879","6. MOVEMENT IN FUNDS - continued"
"3880","Comparatives for movement in funds"
"3881","Net"
"3882","movement in"
"3883","At 1.4.16 funds At 31.3.17"
"3884","£ £ £"
"3885","Unrestricted Funds"
"3886","General fund (1,223) 9,316 8,093"
"3887","TOTAL FUNDS £1,223) 9,316 8,093"
"3888","Comparative net movement in funds, included in the above are as follows:"
"3889","Incoming Resources Movement in"
"3890","resources expended funds"
"3891","£ £ £"
"3892","Unrestricted funds"
"3893","Gcncral fund 25,018 (15,702) 9,316"
"3894","TOTAL F UNDS 25,018 115,702) 9,; 16"
"3895","7. RELATED PARTY DISCLOSURES"
"3896","There were no related party transactions for thc year ended 31 March 2018."
"3897","Page 8"
"3898",""
"3899","This document was delivered using electronic communications and authenticated in"
"3900","accordance With the registrar's rules relating to electronic form, authentication and"
"3901","manner of delivery under section 1072 of the Companies Act 2006."
"3902",""
"3903","Sheikh Abdullah Foundation"
"3904",""
"3905","Contents of the Financial Statements"
"3906",""
"3907","for the Year Ended 31 March 2018"
"3908",""
"3909","Page"
"3910",""
"3911","Report of the Trustees 1 t0 2"
"3912","Independent Examiner's Report 3"
"3913","Statement of'Financial Activities 4"
"3914","Balance Sheet 5"
"3915","Notes to the F inancial Statements 6 t0 8"
"3916",""
"3917","Sheikh Abdullah Foundation"
"3918","Regort 0f the Trustees"
"3919","for the Year Ended 31 March 2018"
"3920","The Trustees who are also directors of the charity for the purposes of the Companies Act 2006. present their report with"
"3921","the <U+FB01>nancial statements of the charity for the year ended 3| March 2018. The trustees have adopted the provisions of"
"3922","the Statement of Recommended Practice (SORP) ' Accounting and Reporting by Charities' issued in March 2015."
"3923","OBJECTIVES AN D ACTIVITIES"
"3924","Objectives and aims"
"3925","The main objects of the charity are to promote any charitable purpose including the advancement of education, relief of"
"3926","poverty, advancement of religion and protection of health."
"3927","Public benefit"
"3928","The trustees have complied with the duty in the section 4 0f the 2011 Charities Act to have due regard to guidance"
"3929","published by the Charities Commission regardin g public benefit. The details of the public bene<U+FB01>t are set out under"
"3930","Objectives above. Speci<U+FB01>cally, as reported under Charitable Activities, the charity has continued to use its available"
"3931","resources to provide grants to worthy charities."
"3932","Volunteers"
"3933","The charity is operated by the Trustees alone, who offer their services without charge. At present the charity has no need"
"3934","for further volunteers."
"3935","ACHIEVEMEN T AN D PERFORMANCE"
"3936","Charitable activities"
"3937","During the year the Charity received gifts and donations 0f£l 6,000 and £18,800 was applied to grants and donations to"
"3938","other charities and worthy causes in line with the Charity’s objects. The de<U+FB01>cit for the year was adjusted within reserves."
"3939","F [NAN ClAL REVIEW"
"3940","Reserves policy"
"3941","The charity makes grants and donations according to the funds held in reserve. The overheads of the charity are"
"3942","currently minimal, which has enabled the charity to distribute most of the funds held. The reserves held at the <U+FB01>nancial"
"3943","year end total £4,201 which is considered adequate by the Trustees for the immediate requirements of the Charity. It is"
"3944","the policy of the trustees to ensure that donations paid are restricted to available resource after taking account of any"
"3945","liabilities."
"3946","STRUCTURE, GOVERNANCE AN D MANAGEMENT"
"3947","Governing document"
"3948","The charity is constituted as a company limited by guarantee and is controlled by its Memorandum and Articles of"
"3949","Association."
"3950","Recruitment and appointment of new trustees"
"3951","The power of the trustees to appoint new trustees is contained within the Articles of Association. The Trustees will use"
"3952","their best endeavours to recruit suitably quali<U+FB01>ed Trustees and, if considered necessary, arrange for training to ensure"
"3953","that their contribution will be effective and bene<U+FB01>t the charity."
"3954","REFERENCE AND ADMINISTRATIVE DETAILS"
"3955","Registered Company number"
"3956","04399382 (England and Wales)"
"3957","Registered Charity number"
"3958","1092220"
"3959","Registered of<U+FB01>ce"
"3960","28 Queen Elizabeth Drive"
"3961","Southgate"
"3962","London"
"3963","N14 6RD"
"3964","Trustees"
"3965","Lord M I Sheikh"
"3966","Lady S Sheikh"
"3967","Miss Z l Sheikh"
"3968",""
"3969","Page I"
"3970",""
"3971","Sheikh Abdullah Foundation"
"3972","Regort 0f the Trustees"
"3973","for the Year Ended 31 March 2018"
"3974","REFERENCE AND ADMINISTRATIVE DETAILS"
"3975","Company Secretary"
"3976","Lord M l Sheikh"
"3977","Independent examiner"
"3978","P L Wallyn FCA"
"3979","Thornton Springer LLP"
"3980","Chartered Accountants"
"3981","67 Westow Street"
"3982","London"
"3983","United Kingdom"
"3984","SE19 3RW"
"3985","Approved by order of the board Oftrustees on 29 September 2018 and signed on its behalf by:"
"3986","Lord M l Sheikh - Secretary"
"3987","Page 2"
"3988",""
"3989","Indeeendent Examiner's Regort t0 the Trustees of"
"3990","Sheikh Abdullah Foundation"
"3991","Independent examiner’s report to the trustees of Sheikh Abdullah Foundation ('the Company"")"
"3992","I report to the charity trustees on my examination of the accounts of the Company for the year ended 31 March 2018."
"3993","Responsibilities and basis of report"
"3994","AS the charity's trustees of the Company (and also its directors for the purposes of company law) you are responsible for the"
"3995","preparation of the accounts in accordance with the requirements of the Companies Act 2006 ('the 2006 Act’)."
"3996","Having satis<U+FB01>ed myself that the accounts of the Company are not required to be audited under Part 16 0f the 2006 Act and are"
"3997","eligible for independent examination, I report in respect of my examination of your charity's accounts as carried out under section 145"
"3998","01“ the Charities Act 2011 (’the 2011 Act'). In carrying out my examination I have followed the Directions given by the Charity"
"3999","Commission under section I45 (5) (b) of the 2011 Act."
"4000","Independent examiner's statement"
"4001","1 have completed my examination. I con<U+FB01>rm that no matters have come to my attention in connection with the examination giving me"
"4002","cause to believe:"
"4003","1. accounting records were not kept in respect of the Company as required by section 386 of the 2006 Act; or"
"4004","2. the accounts (10 not accord with these records; or"
"4005","3 the accounts (10 not comply with the accounting requirements of section 396 of the 2006 Act other than any requirement that"
"4006","' the accounts give a true and fair view which is not a matter considered as part of an independent examination; or"
"4007",""
"4008","the accounts have not been prepared in accordance with the methods and principles of the Statement Of Recommended Practice"
"4009","4. for accounting and reporting by charities [applicable to charities preparing their accounts in accordance with the F inancial"
"4010",""
"4011","Reporting Standard applicable in the UK and Republic ot‘Ireland (FRS 102)]."
"4012","I have no concerns and have come across no other matters in connection with the examination to which attention should be drawn in"
"4013","this report in order to enable a proper understanding of the accounts to be reached"
"4014","P L Wallyn F CA"
"4015","Thornton Springer LLP"
"4016","Chartered Accountants"
"4017","67 Westow Street"
"4018","London"
"4019","United Kingdom"
"4020","SE19 3RW"
"4021","5 October 2018"
"4022",""
"4023","Page 3"
"4024",""
"4025","Sheikh Abdullah Foundation"
"4026","Statement of Financial Activities"
"4027","(Incor<U+FB02>orating an Income and Eernditure Account)"
"4028","for the Year Ended 31 March 2018"
"4029","31.3.18 31.3.17"
"4030","Unrestricted Total"
"4031","fund funds"
"4032","Notes £ £"
